OrderID,OrderDate,CompanyName,Country,ProductName,Quantity,UnitPrice,Discount
10464,1997-03-04,"Furia Bacalhau e Frutos do Mar",Portugal,"Gnocchi di nonna Alice",30,30.40,0.00
10464,1997-03-04,"Furia Bacalhau e Frutos do Mar",Portugal,"Camembert Pierrot",20,27.20,0.00
10491,1997-03-31,"Furia Bacalhau e Frutos do Mar",Portugal,"Gula Malacca",15,15.50,0.00
10491,1997-03-31,"Furia Bacalhau e Frutos do Mar",Portugal,"Original Frankfurter grne Soe",7,10.40,0.00
10551,1997-05-28,"Furia Bacalhau e Frutos do Mar",Portugal,Pavlova,40,17.45,0.00
10551,1997-05-28,"Furia Bacalhau e Frutos do Mar",Portugal,"Steeleye Stout",20,18.00,0.00
10551,1997-05-28,"Furia Bacalhau e Frutos do Mar",Portugal,"Gula Malacca",40,19.45,0.00
10604,1997-07-18,"Furia Bacalhau e Frutos do Mar",Portugal,Chocolade,6,12.75,0.00
10604,1997-07-18,"Furia Bacalhau e Frutos do Mar",Portugal,Lakkalikri,10,18.00,0.00
10664,1997-09-10,"Furia Bacalhau e Frutos do Mar",Portugal,Ikura,24,31.00,0.00
10664,1997-09-10,"Furia Bacalhau e Frutos do Mar",Portugal,"Gnocchi di nonna Alice",12,38.00,0.00
10664,1997-09-10,"Furia Bacalhau e Frutos do Mar",Portugal,"Louisiana Fiery Hot Pepper Sauce",15,21.05,0.00
10963,1998-03-19,"Furia Bacalhau e Frutos do Mar",Portugal,"Camembert Pierrot",2,34.00,0.00
10366,1996-11-28,"Galera del gastrnomo",Spain,"Louisiana Fiery Hot Pepper Sauce",5,16.80,0.00
10366,1996-11-28,"Galera del gastrnomo",Spain,"Original Frankfurter grne Soe",5,10.40,0.00
10426,1997-01-27,"Galera del gastrnomo",Spain,"Gnocchi di nonna Alice",5,30.40,0.00
10426,1997-01-27,"Galera del gastrnomo",Spain,"Wimmers gute Semmelkndel",7,26.60,0.00
10568,1997-06-13,"Galera del gastrnomo",Spain,Ikura,5,31.00,0.00
10887,1998-02-13,"Galera del gastrnomo",Spain,"NuNuCa Nu-Nougat-Creme",5,14.00,0.00
10928,1998-03-05,"Galera del gastrnomo",Spain,"Zaanse koeken",5,9.50,0.00
10928,1998-03-05,"Galera del gastrnomo",Spain,Lakkalikri,5,18.00,0.00
10303,1996-09-11,"Godos Cocina Tpica",Spain,"Boston Crab Meat",40,14.70,0.00
10303,1996-09-11,"Godos Cocina Tpica",Spain,"Louisiana Fiery Hot Pepper Sauce",30,16.80,0.00
10303,1996-09-11,"Godos Cocina Tpica",Spain,"Scottish Longbreads",15,10.00,0.00
10550,1997-05-28,"Godos Cocina Tpica",Spain,"Alice Mutton",8,39.00,0.00
10550,1997-05-28,"Godos Cocina Tpica",Spain,"Teatime Chocolate Biscuits",10,9.20,0.00
10550,1997-05-28,"Godos Cocina Tpica",Spain,"Sir Rodney's Scones",6,10.00,0.00
10550,1997-05-28,"Godos Cocina Tpica",Spain,"Sirop d'rable",10,28.50,0.00
10629,1997-08-12,"Godos Cocina Tpica",Spain,"Thringer Rostbratwurst",20,123.79,0.00
10629,1997-08-12,"Godos Cocina Tpica",Spain,"Wimmers gute Semmelkndel",9,33.25,0.00
10872,1998-02-05,"Godos Cocina Tpica",Spain,"Pt chinois",10,24.00,0.00
10872,1998-02-05,"Godos Cocina Tpica",Spain,"Tarte au sucre",20,49.30,0.00
10872,1998-02-05,"Godos Cocina Tpica",Spain,"Wimmers gute Semmelkndel",15,33.25,0.00
10872,1998-02-05,"Godos Cocina Tpica",Spain,"Louisiana Fiery Hot Pepper Sauce",21,21.05,0.00
10874,1998-02-06,"Godos Cocina Tpica",Spain,Ikura,10,31.00,0.00
10888,1998-02-16,"Godos Cocina Tpica",Spain,Chang,20,19.00,0.00
10888,1998-02-16,"Godos Cocina Tpica",Spain,"Scottish Longbreads",18,12.50,0.00
10911,1998-02-26,"Godos Cocina Tpica",Spain,Chai,10,18.00,0.00
10911,1998-02-26,"Godos Cocina Tpica",Spain,"Alice Mutton",12,39.00,0.00
10911,1998-02-26,"Godos Cocina Tpica",Spain,"Laughing Lumberjack Lager",15,14.00,0.00
10948,1998-03-13,"Godos Cocina Tpica",Spain,"Valkoinen suklaa",9,16.25,0.00
10948,1998-03-13,"Godos Cocina Tpica",Spain,"Manjimup Dried Apples",40,53.00,0.00
10948,1998-03-13,"Godos Cocina Tpica",Spain,"Pt chinois",4,24.00,0.00
11009,1998-04-08,"Godos Cocina Tpica",Spain,"Guaran Fantstica",12,4.50,0.00
11009,1998-04-08,"Godos Cocina Tpica",Spain,"Inlagd Sill",18,19.00,0.00
11009,1998-04-08,"Godos Cocina Tpica",Spain,"Camembert Pierrot",9,34.00,0.00
11037,1998-04-21,"Godos Cocina Tpica",Spain,"Outback Lager",4,15.00,0.00
10423,1997-01-23,"Gourmet Lanchonetes",Brazil,"Gorgonzola Telino",14,10.00,0.00
10423,1997-01-23,"Gourmet Lanchonetes",Brazil,"Raclette Courdavault",20,44.00,0.00
10652,1997-09-01,"Gourmet Lanchonetes",Brazil,"Nord-Ost Matjeshering",2,25.89,0.00
10652,1997-09-01,"Gourmet Lanchonetes",Brazil,"Singaporean Hokkien Fried Mee",20,14.00,0.00
10685,1997-09-29,"Gourmet Lanchonetes",Brazil,Ikura,20,31.00,0.00
10685,1997-09-29,"Gourmet Lanchonetes",Brazil,"Jack's New England Clam Chowder",4,9.65,0.00
10685,1997-09-29,"Gourmet Lanchonetes",Brazil,"Zaanse koeken",15,9.50,0.00
10709,1997-10-17,"Gourmet Lanchonetes",Brazil,"Northwoods Cranberry Sauce",40,40.00,0.00
10709,1997-10-17,"Gourmet Lanchonetes",Brazil,"Manjimup Dried Apples",28,53.00,0.00
10709,1997-10-17,"Gourmet Lanchonetes",Brazil,"Camembert Pierrot",10,34.00,0.00
10734,1997-11-07,"Gourmet Lanchonetes",Brazil,"Grandma's Boysenberry Spread",30,25.00,0.00
10734,1997-11-07,"Gourmet Lanchonetes",Brazil,"Nord-Ost Matjeshering",15,25.89,0.00
10734,1997-11-07,"Gourmet Lanchonetes",Brazil,Lakkalikri,20,18.00,0.00
10777,1997-12-15,"Gourmet Lanchonetes",Brazil,"Singaporean Hokkien Fried Mee",20,14.00,0.00
10790,1997-12-22,"Gourmet Lanchonetes",Brazil,"Uncle Bob's Organic Dried Pears",3,30.00,0.00
10790,1997-12-22,"Gourmet Lanchonetes",Brazil,"Gnocchi di nonna Alice",20,38.00,0.00
10959,1998-03-18,"Gourmet Lanchonetes",Brazil,"Rhnbru Klosterbier",20,7.75,0.00
11049,1998-04-24,"Gourmet Lanchonetes",Brazil,Chang,10,19.00,0.00
11049,1998-04-24,"Gourmet Lanchonetes",Brazil,"Queso Manchego La Pastora",4,38.00,0.00
10528,1997-05-06,"Great Lakes Food Market",USA,"Queso Cabrales",3,21.00,0.00
10528,1997-05-06,"Great Lakes Food Market",USA,Geitost,8,2.50,0.00
10528,1997-05-06,"Great Lakes Food Market",USA,"Mozzarella di Giovanni",9,34.80,0.00
10589,1997-07-04,"Great Lakes Food Market",USA,"Steeleye Stout",4,18.00,0.00
10616,1997-07-31,"Great Lakes Food Market",USA,"Cte de Blaye",15,263.50,0.00
10616,1997-07-31,"Great Lakes Food Market",USA,"Gnocchi di nonna Alice",14,38.00,0.00
10616,1997-07-31,"Great Lakes Food Market",USA,"Outback Lager",15,15.00,0.00
10616,1997-07-31,"Great Lakes Food Market",USA,Flotemysost,15,21.50,0.00
10617,1997-07-31,"Great Lakes Food Market",USA,"Raclette Courdavault",30,55.00,0.00
10656,1997-09-04,"Great Lakes Food Market",USA,Tofu,3,23.25,0.00
10656,1997-09-04,"Great Lakes Food Market",USA,"Gula Malacca",28,19.45,0.00
10656,1997-09-04,"Great Lakes Food Market",USA,"Zaanse koeken",6,9.50,0.00
10681,1997-09-25,"Great Lakes Food Market",USA,"Teatime Chocolate Biscuits",30,9.20,0.00
10681,1997-09-25,"Great Lakes Food Market",USA,"Sir Rodney's Scones",12,10.00,0.00
10681,1997-09-25,"Great Lakes Food Market",USA,"Wimmers gute Semmelkndel",28,33.25,0.00
10816,1998-01-06,"Great Lakes Food Market",USA,"Cte de Blaye",30,263.50,0.00
10816,1998-01-06,"Great Lakes Food Market",USA,"Tarte au sucre",20,49.30,0.00
10936,1998-03-09,"Great Lakes Food Market",USA,"Inlagd Sill",30,19.00,0.00
11006,1998-04-07,"Great Lakes Food Market",USA,Chai,8,18.00,0.00
11006,1998-04-07,"Great Lakes Food Market",USA,"Thringer Rostbratwurst",2,123.79,0.00
11040,1998-04-22,"Great Lakes Food Market",USA,"Sir Rodney's Scones",20,10.00,0.00
11061,1998-04-30,"Great Lakes Food Market",USA,"Camembert Pierrot",15,34.00,0.00
10268,1996-07-30,GROSELLA-Restaurante,Venezuela,"Thringer Rostbratwurst",10,99.00,0.00
10268,1996-07-30,GROSELLA-Restaurante,Venezuela,"Mozzarella di Giovanni",4,27.80,0.00
10785,1997-12-18,GROSELLA-Restaurante,Venezuela,Ikura,10,31.00,0.00
10785,1997-12-18,GROSELLA-Restaurante,Venezuela,"Rhnbru Klosterbier",10,7.75,0.00
10250,1996-07-08,"Hanari Carnes",Brazil,"Jack's New England Clam Chowder",10,7.70,0.00
10250,1996-07-08,"Hanari Carnes",Brazil,"Manjimup Dried Apples",35,42.40,0.00
10250,1996-07-08,"Hanari Carnes",Brazil,"Louisiana Fiery Hot Pepper Sauce",15,16.80,0.00
10253,1996-07-10,"Hanari Carnes",Brazil,"Gorgonzola Telino",20,10.00,0.00
10253,1996-07-10,"Hanari Carnes",Brazil,"Chartreuse verte",42,14.40,0.00
10253,1996-07-10,"Hanari Carnes",Brazil,Maxilaku,40,16.00,0.00
10541,1997-05-19,"Hanari Carnes",Brazil,"Guaran Fantstica",35,4.50,0.00
10541,1997-05-19,"Hanari Carnes",Brazil,"Cte de Blaye",4,263.50,0.00
10541,1997-05-19,"Hanari Carnes",Brazil,"Louisiana Fiery Hot Pepper Sauce",36,21.05,0.00
10541,1997-05-19,"Hanari Carnes",Brazil,Flotemysost,9,21.50,0.00
10645,1997-08-26,"Hanari Carnes",Brazil,"Carnarvon Tigers",20,62.50,0.00
10645,1997-08-26,"Hanari Carnes",Brazil,"Inlagd Sill",15,19.00,0.00
10690,1997-10-02,"Hanari Carnes",Brazil,"Gnocchi di nonna Alice",20,38.00,0.00
10690,1997-10-02,"Hanari Carnes",Brazil,"Original Frankfurter grne Soe",30,13.00,0.00
10770,1997-12-09,"Hanari Carnes",Brazil,"Queso Cabrales",15,21.00,0.00
10783,1997-12-18,"Hanari Carnes",Brazil,"Gorgonzola Telino",10,12.50,0.00
10783,1997-12-18,"Hanari Carnes",Brazil,"Cte de Blaye",5,263.50,0.00
10886,1998-02-13,"Hanari Carnes",Brazil,Ikura,70,31.00,0.00
10886,1998-02-13,"Hanari Carnes",Brazil,"Gorgonzola Telino",35,12.50,0.00
10886,1998-02-13,"Hanari Carnes",Brazil,"Original Frankfurter grne Soe",40,13.00,0.00
10903,1998-02-24,"Hanari Carnes",Brazil,Konbu,40,6.00,0.00
10903,1998-02-24,"Hanari Carnes",Brazil,"Louisiana Fiery Hot Pepper Sauce",21,21.05,0.00
10903,1998-02-24,"Hanari Carnes",Brazil,"Scottish Longbreads",20,12.50,0.00
10922,1998-03-03,"Hanari Carnes",Brazil,"Alice Mutton",15,39.00,0.00
10922,1998-03-03,"Hanari Carnes",Brazil,"Guaran Fantstica",35,4.50,0.00
10925,1998-03-04,"Hanari Carnes",Brazil,"Inlagd Sill",25,19.00,0.00
10925,1998-03-04,"Hanari Carnes",Brazil,"Filo Mix",12,7.00,0.00
10981,1998-03-27,"Hanari Carnes",Brazil,"Cte de Blaye",60,263.50,0.00
11022,1998-04-14,"Hanari Carnes",Brazil,"Teatime Chocolate Biscuits",35,9.20,0.00
11022,1998-04-14,"Hanari Carnes",Brazil,Gudbrandsdalsost,30,36.00,0.00
11052,1998-04-27,"Hanari Carnes",Brazil,"Ipoh Coffee",30,46.00,0.00
11052,1998-04-27,"Hanari Carnes",Brazil,"Sirop d'rable",10,28.50,0.00
10257,1996-07-16,HILARION-Abastos,Venezuela,"Schoggi Schokolade",25,35.10,0.00
10257,1996-07-16,HILARION-Abastos,Venezuela,"Chartreuse verte",6,14.40,0.00
10257,1996-07-16,HILARION-Abastos,Venezuela,"Original Frankfurter grne Soe",15,10.40,0.00
10395,1996-12-26,HILARION-Abastos,Venezuela,Spegesild,28,9.60,0.00
10395,1996-12-26,HILARION-Abastos,Venezuela,"Perth Pasties",70,26.20,0.00
10395,1996-12-26,HILARION-Abastos,Venezuela,Gudbrandsdalsost,8,28.80,0.00
10476,1997-03-17,HILARION-Abastos,Venezuela,"Pt chinois",2,19.20,0.00
10476,1997-03-17,HILARION-Abastos,Venezuela,"Outback Lager",12,12.00,0.00
10486,1997-03-26,HILARION-Abastos,Venezuela,"Queso Cabrales",5,16.80,0.00
10486,1997-03-26,HILARION-Abastos,Venezuela,"Manjimup Dried Apples",25,42.40,0.00
10486,1997-03-26,HILARION-Abastos,Venezuela,"Longlife Tofu",16,8.00,0.00
10490,1997-03-31,HILARION-Abastos,Venezuela,"Raclette Courdavault",60,44.00,0.00
10490,1997-03-31,HILARION-Abastos,Venezuela,"Scottish Longbreads",30,10.00,0.00
10490,1997-03-31,HILARION-Abastos,Venezuela,"Rhnbru Klosterbier",36,6.20,0.00
10498,1997-04-07,HILARION-Abastos,Venezuela,"Guaran Fantstica",14,4.50,0.00
10498,1997-04-07,HILARION-Abastos,Venezuela,"Boston Crab Meat",5,18.40,0.00
10498,1997-04-07,HILARION-Abastos,Venezuela,"Singaporean Hokkien Fried Mee",30,14.00,0.00
10552,1997-05-29,HILARION-Abastos,Venezuela,Gudbrandsdalsost,18,36.00,0.00
10552,1997-05-29,HILARION-Abastos,Venezuela,"Rhnbru Klosterbier",30,7.75,0.00
10601,1997-07-16,HILARION-Abastos,Venezuela,Konbu,60,6.00,0.00
10601,1997-07-16,HILARION-Abastos,Venezuela,"Raclette Courdavault",35,55.00,0.00
10613,1997-07-29,HILARION-Abastos,Venezuela,Konbu,8,6.00,0.00
10613,1997-07-29,HILARION-Abastos,Venezuela,"Rhnbru Klosterbier",40,7.75,0.00
10641,1997-08-22,HILARION-Abastos,Venezuela,Chang,50,19.00,0.00
10641,1997-08-22,HILARION-Abastos,Venezuela,"Boston Crab Meat",60,18.40,0.00
10705,1997-10-15,HILARION-Abastos,Venezuela,"Gorgonzola Telino",20,12.50,0.00
10705,1997-10-15,HILARION-Abastos,Venezuela,"Mascarpone Fabioli",4,32.00,0.00
10796,1997-12-25,HILARION-Abastos,Venezuela,"Gumbr Gummibrchen",21,31.23,0.00
10796,1997-12-25,HILARION-Abastos,Venezuela,"Gula Malacca",10,19.45,0.00
10796,1997-12-25,HILARION-Abastos,Venezuela,"Wimmers gute Semmelkndel",35,33.25,0.00
10796,1997-12-25,HILARION-Abastos,Venezuela,Gudbrandsdalsost,24,36.00,0.00
10863,1998-02-02,HILARION-Abastos,Venezuela,Chai,20,18.00,0.00
10863,1998-02-02,HILARION-Abastos,Venezuela,"Escargots de Bourgogne",12,13.25,0.00
10901,1998-02-23,HILARION-Abastos,Venezuela,"Jack's New England Clam Chowder",30,9.65,0.00
10901,1998-02-23,HILARION-Abastos,Venezuela,Flotemysost,30,21.50,0.00
10957,1998-03-18,HILARION-Abastos,Venezuela,"Nord-Ost Matjeshering",30,25.89,0.00
10957,1998-03-18,HILARION-Abastos,Venezuela,"Steeleye Stout",40,18.00,0.00
10957,1998-03-18,HILARION-Abastos,Venezuela,"Wimmers gute Semmelkndel",8,33.25,0.00
10960,1998-03-19,HILARION-Abastos,Venezuela,"Guaran Fantstica",10,4.50,0.00
10960,1998-03-19,HILARION-Abastos,Venezuela,"Jack's New England Clam Chowder",24,9.65,0.00
10976,1998-03-25,HILARION-Abastos,Venezuela,"Rssle Sauerkraut",20,45.60,0.00
11055,1998-04-28,HILARION-Abastos,Venezuela,"Guaran Fantstica",15,4.50,0.00
11055,1998-04-28,HILARION-Abastos,Venezuela,"NuNuCa Nu-Nougat-Creme",15,14.00,0.00
11055,1998-04-28,HILARION-Abastos,Venezuela,"Manjimup Dried Apples",20,53.00,0.00
11055,1998-04-28,HILARION-Abastos,Venezuela,"Ravioli Angelo",20,19.50,0.00
10375,1996-12-06,"Hungry Coyote Import Store",USA,Tofu,15,18.60,0.00
10375,1996-12-06,"Hungry Coyote Import Store",USA,Tourtire,10,5.90,0.00
10394,1996-12-25,"Hungry Coyote Import Store",USA,Konbu,10,4.80,0.00
10394,1996-12-25,"Hungry Coyote Import Store",USA,"Tarte au sucre",10,39.40,0.00
10415,1997-01-15,"Hungry Coyote Import Store",USA,"Alice Mutton",2,31.20,0.00
10415,1997-01-15,"Hungry Coyote Import Store",USA,Geitost,20,2.00,0.00
10600,1997-07-16,"Hungry Coyote Import Store",USA,Tourtire,4,7.45,0.00
10600,1997-07-16,"Hungry Coyote Import Store",USA,"Rd Kaviar",30,15.00,0.00
10660,1997-09-08,"Hungry Coyote Import Store",USA,"Sir Rodney's Marmalade",21,81.00,0.00
10298,1996-09-05,"Hungry Owl All-Night Grocers",Ireland,Chang,40,15.20,0.00
10298,1996-09-05,"Hungry Owl All-Night Grocers",Ireland,"Inlagd Sill",40,15.20,0.00
10298,1996-09-05,"Hungry Owl All-Night Grocers",Ireland,"Raclette Courdavault",30,44.00,0.00
10298,1996-09-05,"Hungry Owl All-Night Grocers",Ireland,"Tarte au sucre",15,39.40,0.00
10309,1996-09-19,"Hungry Owl All-Night Grocers",Ireland,"Chef Anton's Cajun Seasoning",20,17.60,0.00
10309,1996-09-19,"Hungry Owl All-Night Grocers",Ireland,"Grandma's Boysenberry Spread",30,20.00,0.00
10309,1996-09-19,"Hungry Owl All-Night Grocers",Ireland,"Singaporean Hokkien Fried Mee",2,11.20,0.00
10309,1996-09-19,"Hungry Owl All-Night Grocers",Ireland,"Ipoh Coffee",20,36.80,0.00
10309,1996-09-19,"Hungry Owl All-Night Grocers",Ireland,Flotemysost,3,17.20,0.00
10335,1996-10-22,"Hungry Owl All-Night Grocers",Ireland,Chang,7,15.20,0.00
10335,1996-10-22,"Hungry Owl All-Night Grocers",Ireland,"Gorgonzola Telino",25,10.00,0.00
10335,1996-10-22,"Hungry Owl All-Night Grocers",Ireland,"Mascarpone Fabioli",6,25.60,0.00
10335,1996-10-22,"Hungry Owl All-Night Grocers",Ireland,"Manjimup Dried Apples",48,42.40,0.00
10373,1996-12-05,"Hungry Owl All-Night Grocers",Ireland,"Escargots de Bourgogne",80,10.60,0.00
10373,1996-12-05,"Hungry Owl All-Night Grocers",Ireland,Flotemysost,50,17.20,0.00
10380,1996-12-12,"Hungry Owl All-Night Grocers",Ireland,"Nord-Ost Matjeshering",18,20.70,0.00
10380,1996-12-12,"Hungry Owl All-Night Grocers",Ireland,"Perth Pasties",20,26.20,0.00
10380,1996-12-12,"Hungry Owl All-Night Grocers",Ireland,"Camembert Pierrot",6,27.20,0.00
10380,1996-12-12,"Hungry Owl All-Night Grocers",Ireland,"Outback Lager",30,12.00,0.00
10429,1997-01-29,"Hungry Owl All-Night Grocers",Ireland,"Valkoinen suklaa",40,13.00,0.00
10429,1997-01-29,"Hungry Owl All-Night Grocers",Ireland,Vegie-spread,35,35.10,0.00
10503,1997-04-11,"Hungry Owl All-Night Grocers",Ireland,Tofu,70,23.25,0.00
10503,1997-04-11,"Hungry Owl All-Night Grocers",Ireland,"Louisiana Fiery Hot Pepper Sauce",20,21.05,0.00
10516,1997-04-24,"Hungry Owl All-Night Grocers",Ireland,"Carnarvon Tigers",25,62.50,0.00
10516,1997-04-24,"Hungry Owl All-Night Grocers",Ireland,"Jack's New England Clam Chowder",80,9.65,0.00
10516,1997-04-24,"Hungry Owl All-Night Grocers",Ireland,"Singaporean Hokkien Fried Mee",20,14.00,0.00
10567,1997-06-12,"Hungry Owl All-Night Grocers",Ireland,"Gorgonzola Telino",60,12.50,0.00
10567,1997-06-12,"Hungry Owl All-Night Grocers",Ireland,"Manjimup Dried Apples",3,53.00,0.00
10567,1997-06-12,"Hungry Owl All-Night Grocers",Ireland,"Raclette Courdavault",40,55.00,0.00
10646,1997-08-27,"Hungry Owl All-Night Grocers",Ireland,Chai,15,18.00,0.00
10646,1997-08-27,"Hungry Owl All-Night Grocers",Ireland,Ikura,18,31.00,0.00
10646,1997-08-27,"Hungry Owl All-Night Grocers",Ireland,Flotemysost,30,21.50,0.00
10646,1997-08-27,"Hungry Owl All-Night Grocers",Ireland,"Original Frankfurter grne Soe",35,13.00,0.00
10661,1997-09-09,"Hungry Owl All-Night Grocers",Ireland,"Chartreuse verte",3,18.00,0.00
10661,1997-09-09,"Hungry Owl All-Night Grocers",Ireland,"Escargots de Bourgogne",49,13.25,0.00
10687,1997-09-30,"Hungry Owl All-Night Grocers",Ireland,"Mishi Kobe Niku",50,97.00,0.00
10687,1997-09-30,"Hungry Owl All-Night Grocers",Ireland,"Thringer Rostbratwurst",10,123.79,0.00
10687,1997-09-30,"Hungry Owl All-Night Grocers",Ireland,"Inlagd Sill",6,19.00,0.00
10701,1997-10-13,"Hungry Owl All-Night Grocers",Ireland,"Raclette Courdavault",42,55.00,0.00
10701,1997-10-13,"Hungry Owl All-Night Grocers",Ireland,Flotemysost,20,21.50,0.00
10701,1997-10-13,"Hungry Owl All-Night Grocers",Ireland,Lakkalikri,35,18.00,0.00
10712,1997-10-21,"Hungry Owl All-Night Grocers",Ireland,"Perth Pasties",3,32.80,0.00
10712,1997-10-21,"Hungry Owl All-Night Grocers",Ireland,"Gnocchi di nonna Alice",30,38.00,0.00
10736,1997-11-11,"Hungry Owl All-Night Grocers",Ireland,"Louisiana Fiery Hot Pepper Sauce",40,21.05,0.00
10736,1997-11-11,"Hungry Owl All-Night Grocers",Ireland,"Rhnbru Klosterbier",20,7.75,0.00
10897,1998-02-19,"Hungry Owl All-Night Grocers",Ireland,"Thringer Rostbratwurst",80,123.79,0.00
10897,1998-02-19,"Hungry Owl All-Night Grocers",Ireland,"Nord-Ost Matjeshering",36,25.89,0.00
10912,1998-02-26,"Hungry Owl All-Night Grocers",Ireland,"Queso Cabrales",40,21.00,0.00
10912,1998-02-26,"Hungry Owl All-Night Grocers",Ireland,"Thringer Rostbratwurst",60,123.79,0.00
10985,1998-03-30,"Hungry Owl All-Night Grocers",Ireland,Pavlova,36,17.45,0.00
10985,1998-03-30,"Hungry Owl All-Night Grocers",Ireland,"Carnarvon Tigers",8,62.50,0.00
10985,1998-03-30,"Hungry Owl All-Night Grocers",Ireland,"Mascarpone Fabioli",35,32.00,0.00
11063,1998-04-30,"Hungry Owl All-Night Grocers",Ireland,"Sasquatch Ale",30,14.00,0.00
11063,1998-04-30,"Hungry Owl All-Night Grocers",Ireland,"Boston Crab Meat",40,18.40,0.00
11063,1998-04-30,"Hungry Owl All-Night Grocers",Ireland,"Jack's New England Clam Chowder",30,9.65,0.00
10315,1996-09-26,"Island Trading",UK,"Sasquatch Ale",14,11.20,0.00
10315,1996-09-26,"Island Trading",UK,"Outback Lager",30,12.00,0.00
10318,1996-10-01,"Island Trading",UK,"Jack's New England Clam Chowder",20,7.70,0.00
10318,1996-10-01,"Island Trading",UK,Lakkalikri,6,14.40,0.00
10321,1996-10-03,"Island Trading",UK,"Steeleye Stout",10,14.40,0.00
10473,1997-03-13,"Island Trading",UK,Geitost,12,2.00,0.00
10473,1997-03-13,"Island Trading",UK,Flotemysost,12,17.20,0.00
10621,1997-08-05,"Island Trading",UK,"Teatime Chocolate Biscuits",5,9.20,0.00
10621,1997-08-05,"Island Trading",UK,Tunnbrd,10,9.00,0.00
10621,1997-08-05,"Island Trading",UK,"Outback Lager",20,15.00,0.00
10621,1997-08-05,"Island Trading",UK,Flotemysost,15,21.50,0.00
10674,1997-09-18,"Island Trading",UK,Tunnbrd,5,9.00,0.00
10749,1997-11-20,"Island Trading",UK,"Gnocchi di nonna Alice",15,38.00,0.00
10749,1997-11-20,"Island Trading",UK,"Raclette Courdavault",6,55.00,0.00
10749,1997-11-20,"Island Trading",UK,Lakkalikri,10,18.00,0.00
10798,1997-12-26,"Island Trading",UK,"Tarte au sucre",2,49.30,0.00
10798,1997-12-26,"Island Trading",UK,"Mozzarella di Giovanni",10,34.80,0.00
10829,1998-01-13,"Island Trading",UK,Chang,10,19.00,0.00
10829,1998-01-13,"Island Trading",UK,"Northwoods Cranberry Sauce",20,40.00,0.00
10829,1998-01-13,"Island Trading",UK,Konbu,10,6.00,0.00
10829,1998-01-13,"Island Trading",UK,"Camembert Pierrot",21,34.00,0.00
10933,1998-03-06,"Island Trading",UK,"Perth Pasties",2,32.80,0.00
10933,1998-03-06,"Island Trading",UK,"Sirop d'rable",30,28.50,0.00
10323,1996-10-07,"Kniglich Essen",Germany,"Genen Shouyu",5,12.40,0.00
10323,1996-10-07,"Kniglich Essen",Germany,"NuNuCa Nu-Nougat-Creme",4,11.20,0.00
10323,1996-10-07,"Kniglich Essen",Germany,"Chartreuse verte",4,14.40,0.00
10325,1996-10-09,"Kniglich Essen",Germany,"Grandma's Boysenberry Spread",6,20.00,0.00
10325,1996-10-09,"Kniglich Essen",Germany,Konbu,12,4.80,0.00
10325,1996-10-09,"Kniglich Essen",Germany,Tofu,9,18.60,0.00
10325,1996-10-09,"Kniglich Essen",Germany,"Gorgonzola Telino",4,10.00,0.00
10325,1996-10-09,"Kniglich Essen",Germany,"Mozzarella di Giovanni",40,27.80,0.00
10456,1997-02-25,"Kniglich Essen",Germany,"Sir Rodney's Scones",40,8.00,0.00
10456,1997-02-25,"Kniglich Essen",Germany,Maxilaku,21,16.00,0.00
10457,1997-02-25,"Kniglich Essen",Germany,"Raclette Courdavault",36,44.00,0.00
10468,1997-03-07,"Kniglich Essen",Germany,"Nord-Ost Matjeshering",8,20.70,0.00
10468,1997-03-07,"Kniglich Essen",Germany,"Ipoh Coffee",15,36.80,0.00
10506,1997-04-15,"Kniglich Essen",Germany,"NuNuCa Nu-Nougat-Creme",18,14.00,0.00
10506,1997-04-15,"Kniglich Essen",Germany,"Outback Lager",14,15.00,0.00
10542,1997-05-20,"Kniglich Essen",Germany,"Queso Cabrales",15,21.00,0.00
10542,1997-05-20,"Kniglich Essen",Germany,Tourtire,24,7.45,0.00
10630,1997-08-13,"Kniglich Essen",Germany,"Pt chinois",12,24.00,0.00
10630,1997-08-13,"Kniglich Essen",Germany,Lakkalikri,35,18.00,0.00
10718,1997-10-27,"Kniglich Essen",Germany,"Queso Manchego La Pastora",36,38.00,0.00
10718,1997-10-27,"Kniglich Essen",Germany,Pavlova,20,17.45,0.00
10718,1997-10-27,"Kniglich Essen",Germany,"Inlagd Sill",40,19.00,0.00
10718,1997-10-27,"Kniglich Essen",Germany,"Tarte au sucre",20,49.30,0.00
10799,1997-12-26,"Kniglich Essen",Germany,Konbu,20,6.00,0.00
10799,1997-12-26,"Kniglich Essen",Germany,"Guaran Fantstica",20,4.50,0.00
10799,1997-12-26,"Kniglich Essen",Germany,"Raclette Courdavault",25,55.00,0.00
10817,1998-01-06,"Kniglich Essen",Germany,"Gumbr Gummibrchen",40,31.23,0.00
10817,1998-01-06,"Kniglich Essen",Germany,"Cte de Blaye",30,263.50,0.00
10817,1998-01-06,"Kniglich Essen",Germany,"Boston Crab Meat",60,18.40,0.00
10817,1998-01-06,"Kniglich Essen",Germany,"Tarte au sucre",25,49.30,0.00
10849,1998-01-23,"Kniglich Essen",Germany,"Aniseed Syrup",49,10.00,0.00
10849,1998-01-23,"Kniglich Essen",Germany,"Gumbr Gummibrchen",18,31.23,0.00
